Label Start,Label End,Counter,Piano,Drums,Guitar,Choir,Vocal 1,Vocal 2
0.126000,0.126000,X1,N1,,,,,
0.383069,0.383069,X2,,,,,,
0.640139,0.640139,X3,N2,,,,,
0.897208,0.897208,X4,,,,,,
1.154278,1.154278,X5,N3,,,,,
1.411347,1.411347,X6,,,,,,
1.668416,1.668416,X7,N4,,,,,
1.925486,1.925486,X8,,,,,,
2.182555,2.182555,X9,N1,,,,,
2.439625,2.439625,X10,,,,,,
2.696694,2.696694,X11,N2,,,,,
2.953763,2.953763,X12,,,,,,
3.210833,3.210833,X13,N3,,,,,
3.467902,3.467902,X14,,,,,,
3.724972,3.724972,X15,N4,,,,,
3.982041,3.982041,X16,,,,,,
4.239111,4.239111,X17,N1,,,,,
4.496180,4.496180,X18,,,,,,
4.753249,4.753249,X19,N2,,,,,
5.010319,5.010319,X20,,,,,,
5.267388,5.267388,X21,N3,,,,,
5.524458,5.524458,X22,,,,,,
5.781527,5.781527,X23,N4,,,,,
6.038596,6.038596,X24,,,,,,
6.295666,6.295666,X25,N1,,,,,
6.552735,6.552735,X26,,,,,,
6.809805,6.809805,X27,N2,,,,,
7.066874,7.066874,X28,,,,,,
7.323943,7.323943,X29,N3,,,,,
7.581013,7.581013,X30,,,,,,
7.838082,7.838082,X31,N4,,,,,
8.095152,8.095152,X32,,,,,,
8.352221,8.352221,X33,N1,,,,,
8.609290,8.609290,X34,,,,,,
8.866360,8.866360,X35,N2,,,,,
9.123429,9.123429,X36,,,,,,
9.380499,9.380499,X37,N3,,,,,
9.637568,9.637568,X38,,,,,,
9.894638,9.894638,X39,N4,,,,,
10.151707,10.151707,X40,,,,,,
10.408776,10.408776,X41,N1,,,,,
10.665846,10.665846,X42,,,,,,
10.922915,10.922915,X43,N2,,,,,
11.179985,11.179985,X44,,,,,,
11.437054,11.437054,X45,N3,,,,,
11.694123,11.694123,X46,,,,,,
11.951193,11.951193,X47,N4,,,,,
12.208262,12.208262,X48,,,,,,
12.465332,12.465332,X49,N1,,,,,
12.722401,12.722401,X50,,,,,,
12.979470,12.979470,X51,N2,,,,,
13.236540,13.236540,X52,,,,,,
13.493609,13.493609,X53,N3,,,,,
13.750679,13.750679,X54,,,,,,
14.007748,14.007748,X55,N4,,,,,
14.264817,14.264817,X56,,,,,,
14.521887,14.521887,X57,N1,,,,,
14.778956,14.778956,X58,,,,,,
15.036026,15.036026,X59,N2,,,,,
15.293095,15.293095,X60,,,,,,
15.550165,15.550165,X61,N3,,,,,
15.807234,15.807234,X62,,,,,,
16.064303,16.064303,X63,N4,,,,,
16.321373,16.321373,X64,,,,,,
16.578442,16.578442,X65,N1,,,,,
16.835512,16.835512,X66,,,,,,
17.092581,17.092581,X67,N2,,,,,
17.349650,17.349650,X68,,,,,,
17.606720,17.606720,X69,N3,,,,,
17.863789,17.863789,X70,,,,,,
18.120859,18.120859,X71,N4,,,,,
18.377928,18.377928,X72,,,,,,
18.634997,18.634997,X73,N1,,,,,
18.892067,18.892067,X74,,,,,,
19.149136,19.149136,X75,N2,,,,,
19.406206,19.406206,X76,,,,,,
19.663275,19.663275,X77,N3,,,,,
19.920344,19.920344,X78,,,,,,
20.177414,20.177414,X79,N4,,,,,
20.434483,20.434483,X80,,,,,,
20.691553,20.691553,X81,N1,,,,,
20.948622,20.948622,X82,,,,,,
21.205692,21.205692,X83,N2,,,,,
21.462761,21.462761,X84,,,,,,
21.719830,21.719830,X85,N3,,,,,
21.976900,21.976900,X86,,,,,,
22.233969,22.233969,X87,N4,,,,,
22.491039,22.491039,X88,,,,,,
22.748108,22.748108,X89,N1,,,,,
23.005177,23.005177,X90,,,,,,
23.262247,23.262247,X91,N2,,,,,
23.519316,23.519316,X92,,,,,,
23.776386,23.776386,X93,N3,,,,,
24.033455,24.033455,X94,,,,,,
24.290524,24.290524,X95,N4,,,,,
24.547594,24.547594,X96,,,,,,
24.804663,24.804663,X97,N1,,,,,
25.061733,25.061733,X98,,,,,,
25.318802,25.318802,X99,N2,,,,,
25.575871,25.575871,X100,,,,,,
25.832941,25.832941,X101,N3,,,,,
26.090010,26.090010,X102,,,,,,
26.347080,26.347080,X103,N4,,,,,
26.604149,26.604149,X104,,,,,,
26.861219,26.861219,X105,N1,,,,,
27.118288,27.118288,X106,,,,,,
27.375357,27.375357,X107,N2,,,,,
27.632427,27.632427,X108,,,,,,
27.889496,27.889496,X109,N3,,,,,
28.146566,28.146566,X110,,,,,,
28.403635,28.403635,X111,N4,,,,,
28.660704,28.660704,X112,,,,,,
28.917774,28.917774,X113,N1,,,,,
29.174843,29.174843,X114,,,,,,
29.431913,29.431913,X115,N2,,,,,
29.688982,29.688982,X116,,,,,,
29.946051,29.946051,X117,N3,,,,,
30.203121,30.203121,X118,,,,,,
30.460190,30.460190,X119,N4,,,,,
30.717260,30.717260,X120,,,,,,
30.974329,30.974329,X121,N1,Base,,,,
31.231398,31.231398,X122,,Base,,,,
31.488468,31.488468,X123,N2,,,,,
31.745537,31.745537,X124,,Base,,,,
32.002607,32.002607,X125,N3,,,,,
32.259676,32.259676,X126,,Base,,,,
32.516746,32.516746,X127,N4,Base,,,,
32.773815,32.773815,X128,,,,,,
33.030884,33.030884,X129,N1,Cymbal,Chord,,,
33.287954,33.287954,X130,,,,,,
33.545023,33.545023,X131,N2,,,,,
33.802093,33.802093,X132,,,,,,
34.059162,34.059162,X133,N3,Base,,,,
34.316231,34.316231,X134,,,,,,
34.573301,34.573301,X135,N4,Base,,,,
34.830370,34.830370,X136,,,,,,
35.087440,35.087440,X137,N1,Base,Chord,,,
35.344509,35.344509,X138,,,,,,
35.601578,35.601578,X139,N2,,,,,
35.858648,35.858648,X140,,,,,,
36.115717,36.115717,X141,N3,Base,,,,
36.372787,36.372787,X142,,,,,,
36.629856,36.629856,X143,N4,,,,,
36.886925,36.886925,X144,,,,,,
37.143995,37.143995,X145,N1,Base,Chord,,,
37.401064,37.401064,X146,,,,,,
37.658134,37.658134,X147,N2,,,,,
37.915203,37.915203,X148,,,,,,
38.172272,38.172272,X149,N3,Base,,,,
38.429342,38.429342,X150,,,,,,
38.686411,38.686411,X151,N4,Base,,,,
38.943481,38.943481,X152,,,,,,
39.200550,39.200550,X153,N1,Base,Chord,,,
39.457620,39.457620,X154,,,,,,
39.714689,39.714689,X155,N2,,,,,
39.971758,39.971758,X156,,,,,,
40.228828,40.228828,X157,N3,Base,,,,
40.485897,40.485897,X158,,,,,,
40.742967,40.742967,X159,N4,,,,,
41.000036,41.000036,X160,,,,,,
41.257105,41.257105,X161,N1,Cymbal,Chord,,,
41.514175,41.514175,X162,,,,,,
41.771244,41.771244,X163,N2,,,,,
42.028314,42.028314,X164,,,,,,
42.285383,42.285383,X165,N3,Base,,,,
42.542452,42.542452,X166,,,,,,
42.799522,42.799522,X167,N4,Base,,,,
43.056591,43.056591,X168,,,,,,
43.313661,43.313661,X169,N1,Base,Chord,,,
43.570730,43.570730,X170,,,,,,
43.827799,43.827799,X171,N2,,,,,
44.084869,44.084869,X172,,,,,,
44.341938,44.341938,X173,N3,Base,,,,
44.599008,44.599008,X174,,,,,,
44.856077,44.856077,X175,N4,,,,,
45.113147,45.113147,X176,,,,,,
45.370216,45.370216,X177,N1,Base,Chord,,,
45.627285,45.627285,X178,,,,,,
45.884355,45.884355,X179,N2,,,,,
46.141424,46.141424,X180,,,,,,
46.398494,46.398494,X181,N3,Base,,,,
46.655563,46.655563,X182,,,,,,
46.912632,46.912632,X183,N4,Base,,,,
47.169702,47.169702,X184,,,,,,
